├── .VSCodeCounter
│   └── 2025-04-13_16-14-32
│       ├── details.md
│       ├── diff-details.md
│       ├── diff.csv
│       ├── diff.md
│       ├── diff.txt
│       ├── results.csv
│       ├── results.json
│       ├── results.md
│       └── results.txt
├── docs
│   └── conversation-api.md
├── messages
├── netlify
│   ├── functions
│   │   ├── analytics.ts
│   │   ├── arxive_fetch.ts
│   │   ├── auth.ts
│   │   ├── classwork.ts
│   │   ├── conv.ts
│   │   ├── keys.ts
│   │   ├── msc_fetch.ts
│   │   ├── profile.ts
│   │   ├── social.ts
│   │   ├── thread.ts
│   │   └── version.ts
│   ├── lib
│   │   ├── backendutils.ts
│   │   ├── mongodb.ts
│   │   └── transcript.ts
│   └── models
│       ├── Article.ts
│       ├── AssignmentSubmission.ts
│       ├── Conversation.ts
│       ├── Session.ts
│       ├── Thread.ts
│       └── User.ts
├── public
│   ├── books
│   │   ├── covers
│   │   │   ├── compress
│   │   │   │   ├── (Ringworld, Bk 1) Niven, Larry - Ringworld_cover.webp
│   │   │   │   ├── (Ringworld, Bk 2) Niven, Larry - The Ringworld Engineers_cover.webp
│   │   │   │   ├── (Ringworld, Bk 3) Niven, Larry - The Ringworld Throne_cover.webp
│   │   │   │   ├── (Ringworld, Bk 4) Niven, Larry - Ringworld_s Children_cover.webp
│   │   │   │   ├── A_Deepness_in_the_Sky_-_Vernor_Vinge_cover.webp
│   │   │   │   ├── A_Fire_Upon_the_Deep_-_Vernor_Vinge_cover.webp
│   │   │   │   ├── Bobiverse_1_We_Are_Legion_We_Are_Bob_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_2_For_We_Are_Many_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_3_All_These_Worlds_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_4_Heavens_River_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_5_Not_Til_We_are_Lost_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Cage_of_Souls_2019_cover.webp
│   │   │   │   ├── Consider Phlebas - Iain M. Banks_cover.webp
│   │   │   │   ├── Excession - Iain M. Banks_cover.webp
│   │   │   │   ├── Hydrogen Sonata, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Inversions - Iain M. Banks_cover.webp
│   │   │   │   ├── Look to Windward - Iain M. Banks_cover.webp
│   │   │   │   ├── Matter - Iain M. Banks_cover.webp
│   │   │   │   ├── Player of Games, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Robot_Series_0_1_I_Robot_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_0_2_The_Rest_of_the_Robots_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_0_3_The_Complete_Robot.webp
│   │   │   │   ├── Robot_Series_0_4_Robot_Dreams.webp
│   │   │   │   ├── Robot_Series_0_5_Robot_Visions_-_Isaac_Asimov.webp
│   │   │   │   ├── Robot_Series_0_6_The_Positronic_Man_-_Isaac_Asimov.webp
│   │   │   │   ├── Robot_Series_1_The_Caves_of_Steel_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_2_The_Naked_Sun_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_3_The_Robots_of_Dawn_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── State of the Art, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Surface Detail - Iain M. Banks_cover.webp
│   │   │   │   └── Use of Weapons - Iain M. Banks_cover.webp
│   │   │   ├── full
│   │   │   │   ├── (Ringworld, Bk 1) Niven, Larry - Ringworld_cover.jpeg
│   │   │   │   ├── (Ringworld, Bk 2) Niven, Larry - The Ringworld Engineers_cover.jpeg
│   │   │   │   ├── (Ringworld, Bk 3) Niven, Larry - The Ringworld Throne_cover.jpeg
│   │   │   │   ├── (Ringworld, Bk 4) Niven, Larry - Ringworld_s Children_cover.jpeg
│   │   │   │   ├── A_Deepness_in_the_Sky_-_Vernor_Vinge_cover.jpg
│   │   │   │   ├── A_Fire_Upon_the_Deep_-_Vernor_Vinge_cover.jpg
│   │   │   │   ├── Bobiverse_1_We_Are_Legion_We_Are_Bob_-_Dennis_E_Taylor.jpg
│   │   │   │   ├── Bobiverse_2_For_We_Are_Many_-_Dennis_E_Taylor.jpg
│   │   │   │   ├── Bobiverse_3_All_These_Worlds_-_Dennis_E_Taylor.jpg
│   │   │   │   ├── Bobiverse_4_Heavens_River_-_Dennis_E_Taylor.jpg
│   │   │   │   ├── Bobiverse_5_Not_Til_We_are_Lost_-_Dennis_E_Taylor.jpg
│   │   │   │   ├── Cage_of_Souls_2019_cover.jpg
│   │   │   │   ├── Consider Phlebas - Iain M. Banks_cover.jpeg
│   │   │   │   ├── Excession - Iain M. Banks_cover.jpg
│   │   │   │   ├── Hydrogen Sonata, The - Iain M. Banks_cover.jpeg
│   │   │   │   ├── Inversions - Iain M. Banks_cover.jpg
│   │   │   │   ├── Look to Windward - Iain M. Banks_cover.jpg
│   │   │   │   ├── Matter - Iain M. Banks_cover.jpeg
│   │   │   │   ├── Player of Games, The - Iain M. Banks_cover.jpg
│   │   │   │   ├── Robot_Series_0_1_I_Robot_-_Isaac_Asimov_coverr.jpeg
│   │   │   │   ├── Robot_Series_0_2_The_Rest_of_the_Robots_-_Isaac_Asimov_coverr.jpeg
│   │   │   │   ├── Robot_Series_0_3_The_Complete_Robot.jpg
│   │   │   │   ├── Robot_Series_0_4_Robot_Dreams.jpg
│   │   │   │   ├── Robot_Series_0_5_Robot_Visions_-_Isaac_Asimov.jpg
│   │   │   │   ├── Robot_Series_0_6_The_Positronic_Man_-_Isaac_Asimov.jpg
│   │   │   │   ├── Robot_Series_1_The_Caves_of_Steel_-_Isaac_Asimov_coverr.jpeg
│   │   │   │   ├── Robot_Series_2_The_Naked_Sun_-_Isaac_Asimov_coverr.jpeg
│   │   │   │   ├── Robot_Series_3_The_Robots_of_Dawn_-_Isaac_Asimov_coverr.jpeg
│   │   │   │   ├── State of the Art, The - Iain M. Banks_cover.jpg
│   │   │   │   ├── Surface Detail - Iain M. Banks_cover.jpg
│   │   │   │   └── Use of Weapons - Iain M. Banks_cover.jpg
│   │   │   ├── thumbnail
│   │   │   │   ├── (Ringworld, Bk 1) Niven, Larry - Ringworld_cover.webp
│   │   │   │   ├── (Ringworld, Bk 2) Niven, Larry - The Ringworld Engineers_cover.webp
│   │   │   │   ├── (Ringworld, Bk 3) Niven, Larry - The Ringworld Throne_cover.webp
│   │   │   │   ├── (Ringworld, Bk 4) Niven, Larry - Ringworld_s Children_cover.webp
│   │   │   │   ├── A_Deepness_in_the_Sky_-_Vernor_Vinge_cover.webp
│   │   │   │   ├── A_Fire_Upon_the_Deep_-_Vernor_Vinge_cover.webp
│   │   │   │   ├── Bobiverse_1_We_Are_Legion_We_Are_Bob_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_2_For_We_Are_Many_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_3_All_These_Worlds_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_4_Heavens_River_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_5_Not_Til_We_are_Lost_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Cage_of_Souls_2019_cover.webp
│   │   │   │   ├── Consider Phlebas - Iain M. Banks_cover.webp
│   │   │   │   ├── Excession - Iain M. Banks_cover.webp
│   │   │   │   ├── Hydrogen Sonata, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Inversions - Iain M. Banks_cover.webp
│   │   │   │   ├── Look to Windward - Iain M. Banks_cover.webp
│   │   │   │   ├── Matter - Iain M. Banks_cover.webp
│   │   │   │   ├── Player of Games, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Robot_Series_0_1_I_Robot_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_0_2_The_Rest_of_the_Robots_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_0_3_The_Complete_Robot.webp
│   │   │   │   ├── Robot_Series_0_4_Robot_Dreams.webp
│   │   │   │   ├── Robot_Series_0_5_Robot_Visions_-_Isaac_Asimov.webp
│   │   │   │   ├── Robot_Series_0_6_The_Positronic_Man_-_Isaac_Asimov.webp
│   │   │   │   ├── Robot_Series_1_The_Caves_of_Steel_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_2_The_Naked_Sun_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── Robot_Series_3_The_Robots_of_Dawn_-_Isaac_Asimov_coverr.webp
│   │   │   │   ├── State of the Art, The - Iain M. Banks_cover.webp
│   │   │   │   ├── Surface Detail - Iain M. Banks_cover.webp
│   │   │   │   └── Use of Weapons - Iain M. Banks_cover.webp
│   │   │   ├── tiny
│   │   │   │   ├── (Ringworld, Bk 1) Niven, Larry - Ringworld_cover.webp
│   │   │   │   ├── (Ringworld, Bk 2) Niven, Larry - The Ringworld Engineers_cover.webp
│   │   │   │   ├── (Ringworld, Bk 3) Niven, Larry - The Ringworld Throne_cover.webp
│   │   │   │   ├── (Ringworld, Bk 4) Niven, Larry - Ringworld_s Children_cover.webp
│   │   │   │   ├── A_Deepness_in_the_Sky_-_Vernor_Vinge_cover.webp
│   │   │   │   ├── A_Fire_Upon_the_Deep_-_Vernor_Vinge_cover.webp
│   │   │   │   ├── Bobiverse_1_We_Are_Legion_We_Are_Bob_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_2_For_We_Are_Many_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_3_All_These_Worlds_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_4_Heavens_River_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Bobiverse_5_Not_Til_We_are_Lost_-_Dennis_E_Taylor.webp
│   │   │   │   ├── Cage_of_Souls_2019_cover.webp
│   │   │   │   ├── Consider Phlebas - Iain M. Banks_cover.webp
